id,from,to,rate,pool_id,kind
872,79,59,0.992857,10873,0
873,79,99,0.996573,10874,1
874,79,87,0.998285,10875,0
875,79,75,0.999338,10876,1
876,79,89,0.998619,10877,1
877,79,64,1.002552,10878,1
878,79,19,0.996103,10879,1
879,79,44,0.991715,10880,0
880,80,2,0.993562,10881,1
881,80,43,1.006335,10882,0
882,80,83,1.003764,10883,0
883,80,13,0.993982,10884,1
884,80,87,0.997329,10885,0
885,80,21,0.998193,10886,1
886,80,95,0.997221,10887,0
887,80,31,0.994293,10888,0
888,80,66,1.000238,10889,0
889,80,22,0.996853,10890,0
890,80,70,0.998321,10891,1
891,81,86,0.996567,10892,1
892,81,62,1.000878,10893,1
893,81,67,1.005699,10894,0
894,81,82,1.001754,10895,1
895,81,40,0.992886,10896,1
896,81,76,0.992871,10897,1
897,81,49,1.002095,10898,1
898,81,78,0.997692,10899,0
899,81,50,1.000197,10900,1
900,81,75,0.993972,10901,0
901,81,14,0.999879,10902,1
902,82,36,1.004043,10903,1
903,82,17,0.997546,10904,1
904,82,23,0.99765,10905,1
905,82,40,0.998819,10906,0
906,82,57,1.000046,10907,0
907,82,79,0.995673,10908,1
908,82,6,0.994597,10909,1
909,82,45,0.993691,10910,1
910,82,1,1.00005,10911,1
911,82,62,0.999796,10912,0
912,82,24,1.000163,10913,1
913,83,69,1.004281,10914,0
914,83,46,0.995763,10915,0
915,83,97,0.998196,10916,1
916,83,5,1.004795,10917,0
917,83,98,0.998025,10918,0
918,83,93,1.00341,10919,0
919,83,56,0.994358,10920,1
920,83,27,1.004777,10921,1
921,83,54,0.993656,10922,0
922,83,13,1.003558,10923,0
923,83,95,1.003887,10924,1
924,84,68,1.004043,10925,0
925,84,35,1.006404,10926,1
926,84,76,1.0057,10927,1
927,84,21,1.004873,10928,0
928,84,41,1.002223,10929,0
929,84,91,0.994995,10930,1
930,84,37,1.004256,10931,1
931,84,73,0.998831,10932,1
932,84,34,1.001045,10933,1
933,84,65,0.998232,10934,0
934,84,87,0.997446,10935,1
935,85,89,1.002157,10936,0
936,85,47,1.003731,10937,1
937,85,58,0.994485,10938,1
938,85,62,1.004198,10939,1
939,85,41,0.995297,10940,1
940,85,74,0.996404,10941,0
941,85,0,1.000058,10942,1
942,85,94,1.003613,10943,0
943,85,11,0.991735,10944,1
944,85,81,0.991261,10945,0
945,85,86,0.998061,10946,0
946,86,54,0.992319,10947,0
947,86,25,0.991829,10948,1
948,86,89,1.002616,10949,0
949,86,16,0.997868,10950,0
950,86,83,1.002259,10951,0
951,86,38,0.994415,10952,0
952,86,20,0.993123,10953,0
953,86,35,0.999311,10954,1
954,86,11,0.991149,10955,1
955,86,46,1.004074,10956,1
956,86,32,1.002104,10957,1
957,87,9,1.003375,10958,0
958,87,29,1.001265,10959,0
959,87,49,0.992095,10960,0
960,87,11,1.000765,10961,0
961,87,94,0.998042,10962,0
962,87,13,1.001049,10963,0
963,87,40,1.005718,10964,1
964,87,47,1.004759,10965,0
965,87,38,1.005345,10966,0
966,87,17,1.003039,10967,1
967,87,48,0.996625,10968,1
968,88,40,1.003464,10969,0
969,88,17,1.004566,10970,1
970,88,31,0.994287,10971,0
971,88,35,1.002965,10972,1
972,88,82,1.001339,10973,0
973,88,10,0.998918,10974,0
974,88,70,0.994857,10975,0
975,88,76,0.999453,10976,0
976,88,93,1.00679,10977,1
977,88,77,0.993112,10978,1
978,88,36,0.996847,10979,0
979,89,98,1.005761,10980,1
980,89,60,0.999106,10981,1
981,89,99,0.997777,10982,1
982,89,9,0.992319,10983,0
983,89,2,0.995439,10984,1
984,89,75,0.992264,10985,0
985,89,8,1.006589,10986,0
986,89,1,0.999582,10987,1
987,89,33,1.000383,10988,0
988,89,27,0.995963,10989,1
989,89,5,1.002679,10990,0
990,90,7,1.001529,10991,0
991,90,31,0.992911,10992,0
992,90,11,1.002224,10993,0
993,90,55,0.998943,10994,1
994,90,14,0.999368,10995,1
995,90,58,0.993671,10996,0
996,90,78,1.002996,10997,1
997,90,77,1.002727,10998,0
998,90,39,1.003343,10999,0
999,90,85,0.99636,11000,1
1000,90,95,0.995352,11001,0
1001,91,33,0.99367,11002,0
1002,91,92,0.995082,11003,0
1003,91,73,1.005308,11004,0
1004,91,80,0.994654,11005,0
1005,91,9,0.991705,11006,0
1006,91,63,0.994913,11007,1
1007,91,58,0.996824,11008,0
1008,91,65,0.993863,11009,0
1009,91,46,0.999846,11010,1
1010,91,7,0.994592,11011,0
1011,91,72,0.99766,11012,1
1012,92,34,1.006703,11013,1
1013,92,9,0.992103,11014,1
1014,92,73,1.004857,11015,1
1015,92,47,0.996237,11016,1
1016,92,15,0.991128,11017,0
1017,92,64,0.995666,11018,1
1018,92,86,1.002833,11019,0
1019,92,6,0.998423,11020,1
1020,92,22,1.006965,11021,0
1021,92,28,1.002719,11022,0
1022,92,66,0.993409,11023,1
1023,93,3,0.99702,11024,1
1024,93,29,0.992663,11025,0
1025,93,69,0.997717,11026,0
1026,93,44,1.006561,11027,0
1027,93,81,1.002386,11028,0
1028,93,88,0.991702,11029,0
1029,93,1,1.005357,11030,1
1030,93,42,1.002214,11031,1
1031,93,0,0.998335,11032,0
1032,93,98,1.000292,11033,0
1033,93,84,1.001195,11034,1
1034,94,9,1.005817,11035,1
1035,94,75,1.002212,11036,1
1036,94,72,0.996089,11037,1
1037,94,7,0.994738,11038,0
1038,94,55,0.993178,11039,0
1039,94,84,0.993487,11040,0
1040,94,16,0.998193,11041,1
1041,94,30,0.997504,11042,1
1042,94,37,1.006434,11043,0
1043,94,33,0.998231,11044,1
1044,94,40,0.99524,11045,0
1045,95,11,0.992459,11046,0
1046,95,20,1.006494,11047,1
1047,95,87,0.999215,11048,1
1048,95,38,0.995163,11049,0
1049,95,90,0.991497,11050,1
1050,95,89,1.004674,11051,0
1051,95,77,0.992516,11052,0
1052,95,5,1.003862,11053,0
1053,95,27,0.992943,11054,0
1054,95,41,1.004286,11055,0
1055,95,18,0.993091,11056,1
1056,96,47,0.994164,11057,1
1057,96,87,1.003949,11058,0
1058,96,80,1.005481,11059,1
1059,96,82,0.99296,11060,1
1060,96,10,0.99181,11061,1
1061,96,74,1.004147,11062,1
1062,96,75,0.998938,11063,1
1063,96,33,1.001931,11064,0
1064,96,9,0.996663,11065,0
1065,96,2,0.9954,11066,1
1066,96,8,1.005135,11067,0
1067,97,78,0.995476,11068,0
1068,97,79,0.997708,11069,0
1069,97,31,1.001092,11070,0
1070,97,82,1.00683,11071,1
1071,97,37,0.998675,11072,1
1072,97,63,0.996505,11073,1
1073,97,52,0.997214,11074,0
1074,97,70,0.991417,11075,0
1075,97,61,0.991469,11076,1
1076,97,7,0.991937,11077,1
1077,97,11,0.999471,11078,0
1078,98,20,1.000211,11079,1
1079,98,12,0.996677,11080,0
1080,98,31,0.993818,11081,1
1081,98,84,1.003899,11082,1
1082,98,30,1.005624,11083,0
1083,98,34,1.002255,11084,1
1084,98,68,1.006161,11085,0
1085,98,94,1.00001,11086,0
1086,98,7,1.004387,11087,1
1087,98,97,0.999674,11088,0
1088,98,28,0.998847,11089,0
1089,99,7,1.003903,11090,1
1090,99,29,1.002471,11091,1
1091,99,77,0.991953,11092,0
1092,99,28,1.000386,11093,0
1093,99,2,1.00339,11094,1
1094,99,67,1.006369,11095,1
1095,99,61,1.002273,11096,1
1096,99,0,1.000376,11097,1
1097,99,42,0.995828,11098,0
1098,99,78,1.006614,11099,1
1099,99,25,1.003669,11100,1
1100,83,40,1.011538,11101,0
1101,40,22,1.006524,11102,0
1102,22,83,1.00674,11103,0
1103,90,71,1.003291,11104,0
1104,71,88,1.008421,11105,0
1105,88,90,1.013105,11106,0
1106,78,45,1.004988,11107,0
1107,45,28,1.00809,11108,0
1108,28,85,1.01143,11109,0
1109,85,78,1.000294,11110,0
1110,75,22,1.005981,11111,0
1111,22,48,1.0037,11112,0
1112,48,39,1.006121,11113,0
1113,39,93,1.005876,11114,0
1114,93,75,0.993294,11115,0
1115,88,37,1.007138,11116,0
1116,37,16,1.001,11117,0
1117,16,22,1.005557,11118,0
1118,22,93,1.00493,11119,0
1119,93,0,1.00715,11120,0
1120,0,88,0.998997,11121,0
